https://pmc.ncbi.nlm.nih.gov/articles/PMC9823288/,
https://journals.lww.com/alzheimerjournal/fulltext/2019/04000/case_report_of_a_63_year_old_patient_with.14.aspx,
https://pmc.ncbi.nlm.nih.gov/articles/PMC5561413/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC11864701/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC10217176/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC6554015/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC7845665/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC6301458/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC12213165/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC12696488/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC8203287/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC6753911/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC5836531/,
Neurology India,
https://pubmed.ncbi.nlm.nih.gov/40034345/,
https://link.springer.com/article/10.1186/s12883-026-04865-x,
https://link.springer.com/article/10.1186/s12883-024-03979-4,
https://link.springer.com/article/10.1186/s12883-019-1419-y,
https://www.frontiersin.org/journals/neuroscience/articles/10.3389/fnins.2024.1423892/full,
https://www.frontiersin.org/journals/psychiatry/articles/10.3389/fpsyt.2023.1192562/full,
https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2025.1688924/full,
https://www.frontiersin.org/journals/medicine/articles/10.3389/fmed.2025.1653232/full,
https://www.frontiersin.org/journals/psychiatry/articles/10.3389/fpsyt.2018.00469/full,
https://www.cureus.com/articles/370834-a-case-report-exploring-early-onset-alzheimers-disease-with-no-known-family-history,
https://www.cureus.com/articles/310351-atypical-early-onset-alzheimers-disease-in-a-young-female-a-case-report,
http://pmc.ncbi.nlm.nih.gov/articles/PMC10259045/,
https://karger.com/dee/article/1/1/283/96822/Positive-FP-CIT-SPECT-DaTSCAN-in-Clinical?,
https://www.sciencedirect.com/science/article/pii/S2467981X23000197?,
https://www.sciencedirect.com/science/article/pii/S0014488607003299,
https://www.sciencedirect.com/science/article/abs/pii/S002796842600057X,
https://www.sciencedirect.com/science/article/pii/S0099176725001321,Great
https://www.sciencedirect.com/science/article/pii/S2210261225001713,Alzheimers and injury
Case of early onset Alzheimer’s disease associated with a novel PSEN1 variant identified in Colombia | npj Dementia,
Case Report: Acute Psychiatric Behavioral Disturbance in a Patient with Presenilin 1 Gene Mutation Associated with Familial Alzheimer’s Disease - PMC,
Frontiers | A Clinical Case of Patient Carrying Rare Pathological PSEN1 Gene Mutation (L424V) Demonstrates the Phenotypic Heterogenity of Early Onset Familial AD,
https://www.neurology.org/doi/10.1212/NXG.0000000000200119?,
https://jamanetwork.com/journals/jamaneurology/fullarticle/787049?,
https://pmc.ncbi.nlm.nih.gov/articles/PMC5066688/,
https://pmc.ncbi.nlm.nih.gov/articles/PMC4875656/?,
https://pmc.ncbi.nlm.nih.gov/articles/PMC6050447/?,
